"Gateway Information","Gateway Information"
"Gateway Code","Gateway Code"
"Gateway Type","Gateway Type"
"Gateway Name","Gateway Name"
"Gateway Supported Currency list","Gateway Supported Currency list"
"Is Active","Is Active"
"Gateway Title","Gateway Title"
"Currency","Currency"
"Cash Commission Rate (%)","Cash Commission Rate (%)"
"Sort Order","Sort Order"
"Gateway Credentials","Gateway Credentials"
"Store No","Store No"
"Merchant ID","Merchant ID"
"Terminal ID","Terminal ID"
"Posnet ID","Posnet ID"
"User ID","User ID"
"Api Username","Api Username"
"Provision User","Provision User"
"Username","Username"
"Api Password","Api Password"
"Provision Password","Provision Password"
"Password","Password"
"3d Store Key","3d Store Key"
"Encryption Key","Encryption Key"
"3D Store Type","3D Store Type"
"Gateway Access URLs","Gateway Access URLs"
"Gateway Api URL","Gateway Api URL"
"Gateway Redirection URL","Gateway Redirection URL"
"Gateway Control Panel URL","Gateway Control Panel URL"
"Installment Options","Installment Options"
"Is Installment Active","Is Installment Active"
"Installment Commission Options","Installment Commission Options"
"%s Installment (%)","%s Installment (%)"
"Installment Title Options","Installment Title Options"
"Cash Title","Cash Title"
"%s Installment Title","%s Installment Title"
"Payment Information","Payment Information"
"Payment Method","Payment Method"
"Successful Order Status","Successful Order Status"
"Notification Email","Notification Email"
"Bin Numbers","Bin Numbers"
"Promotion Options","Promotion Options"
"Is Promoted Gateway","Is Promoted Gateway"
"Gateway Image","Gateway Image"
"Gateway Icon","Gateway Icon"
"Gateway Background Color - Dark","Gateway Background Color - Dark"
"Gateway Background Color - Light","Gateway Background Color - Light"
"Gateway Text Color","Gateway Text Color"
"Preview","Preview"
"Total Amount","Total Amount"
"1.25 TL","1.25 TL"
"Top Text","Top Text"
"Top Text Under Image, HTML Allowed","Top Text Under Image, HTML Allowed"
"Bottom Text","Bottom Text"
"Bottom Text Below The List, HTML Allowed","Bottom Text Below The List, HTML Allowed"
"Test Mode Information","Test Mode Information"
"Test Mode","Test Mode"
"Test Card Number","Test Card Number"
"Test Card Cvv Number","Test Card Cvv Number"
"Test Card Expiration Month","Test Card Expiration Month"
"Test Card Expiration Year","Test Card Expiration Year"
"Gateway Control Panel Login","Gateway Control Panel Login"
"Gateway Control Panel Parole","Gateway Control Panel Parole"
"Gateway Control Panel Password","Gateway Control Panel Password"
"Options","Options"
"General Options","General Options"
"Test Mode Options","Test Mode Options"
"Promote Options","Promote Options"
"Payment Options","Payment Options"
"Save And Continue Edit","Save And Continue Edit"
"Save Gateway","Save Gateway"
"Edit Gateway %s","Edit Gateway %s"
"Edit Gateway","Edit Gateway"
"Mageist Sanalpos - Gateway List","Mageist Sanalpos - Gateway List"
"Yes","Yes"
"No","No"
"Credit Card Type","Credit Card Type"
"Credit Card Number","Credit Card Number"
"Installment","Installment"
"Single Installment","Single Installment"
"%s Installment","%s Installment"
"Sanalpos","Sanalpos"
"Gateway does not exist","Gateway does not exist"
"Gateway saved","Gateway saved"
"Unable to find item to save","Unable to find item to save"
"Uploaded image is not valid","Uploaded image is not valid"
"Gateway not found or not active.","Gateway not found or not active."
"Error occured","Error occured"
"CANCELLED: ","CANCELLED: "
"Payment data: Preparing","Payment data: Preparing"
"Payment data: Prepared","Payment data: Prepared"
"Installment option %s is not active for that gateway.","Installment option %s is not active for that gateway."
"Installment value %s is not valid for that gateway.","Installment value %s is not valid for that gateway."
"Transaction (Non3D) : Started","Transaction (Non3D) : Started"
"Transaction (Non3D) : XML Prepared","Transaction (Non3D) : XML Prepared"
"Could not connect to gateway.","Could not connect to gateway."
"Transaction (Non3D) : Result XML arrived","Transaction (Non3D) : Result XML arrived"
"Credit card declined. Please try again.","Credit card declined. Please try again."
"Transaction (Non3D) : Success","Transaction (Non3D) : Success"
"Transaction (Non3D) : Ended","Transaction (Non3D) : Ended"
"Transaction (Non3D) : Finalizing","Transaction (Non3D) : Finalizing"
"Order with total %s %s successfully processed with order id: %s","Order with total %s %s successfully processed with order id: %s"
"Transaction (Non3D) : Finalized","Transaction (Non3D) : Finalized"
"Transaction (3D) : Finalizing","Transaction (3D) : Finalizing"
"Transaction (3D) : Finalized","Transaction (3D) : Finalized"
"Transaction (3D) : Returned","Transaction (3D) : Returned"
"MD Status Successful : %s","MD Status Successful : %s"
"Successful.","Successful."
"Transaction (3D) : Successful %s transaction","Transaction (3D) : Successful %s transaction"
"Credit card declined.","Credit card declined."
"Transaction (3D) : Card Declined. Error message: %s","Transaction (3D) : Card Declined. Error message: %s"
"Transaction (3D) : XML Prepared","Transaction (3D) : XML Prepared"
"Transaction (3D) : Result XML arrived","Transaction (3D) : Result XML arrived"
"Transaction (3D) : Success","Transaction (3D) : Success"
"Hash data is not valid.","Hash data is not valid."
"Transaction (3D) : %s","Transaction (3D) : %s"
"MD Status Error : %s","MD Status Error : %s"
"Credit card Accepted. Code: %s","Credit card Accepted. Code: %s"
"Credit card Declined. Code: %s, ErrorText: %s","Credit card Declined. Code: %s, ErrorText: %s"
"XML is not valid","XML is not valid"
"Transaction (3D) : Started","Transaction (3D) : Started"
"Transaction (3D) : Hash Params does not match.","Transaction (3D) : Hash Params does not match."
"Transaction (3D) : Hash does not match.","Transaction (3D) : Hash does not match."
"Credit card Declined. Code: %s, ErrorText: %s , ErrorMessage: %s , SysErrorMessage: %s ","Credit card Declined. Code: %s, ErrorText: %s , ErrorMessage: %s , SysErrorMessage: %s "
"Cash","Cash"
"Installment Interest","Installment Interest"
"Wrong type definition for %s","Wrong type definition for %s"
"Can not create table: %s","Can not create table: %s"
"Please Select Installment","Please Select Installment"
"Selected installment option is not valid for this gateway.","Selected installment option is not valid for this gateway."
"Mageist Sanalpos Extra Help","Mageist Sanalpos Extra Help"
"Gateway has encountered an error:","Gateway has encountered an error:"
"Please click here to try again.","Please click here to try again."
"Total","Total"
"--Please Select--","--Please Select--"
"Name on Card","Name on Card"
"Select Gateway","Select Gateway"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"What is this?","What is this?"
"Select Installment","Select Installment"
"All Installment Options","All Installment Options"
"All installment options","All installment options"
"Single installment for all other cards:","Single installment for all other cards:"
"Installment Number","Installment Number"
"Installment Amount","Installment Amount"
"You are being redirected to the payment gateway. Please wait.","You are being redirected to the payment gateway. Please wait."
"Gateway", "Banka"